Tue Aug 24 02:05:50 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 43%   33C    P0    35W / 350W |      0MiB / 24268MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 02:08:22.578987
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2swa-ep1-bs4-ga1-lr1e-05-adamw-wd0.0-const-wu0.1-dropoutTrue-evalsteps100-onlychaiiFalse
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-05,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'onlychaii': False,
 'optimizer': 'adamw',
 'scheduler': 'const',
 'script_name': 'train-stage2-swa.py',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 7455/212
initial score 0.662122773637757
batch 25, tloss 0.3727325963973999, vscore 0.662122773637757, best score 0.662122773637757
batch 3225, tloss 0.6001030850410461, vscore 0.7232534908482776, best score 0.735935266681712
batch 3250, tloss 0.7567437279224396, vscore 0.7232534908482776, best score 0.735935266681712
batch 3275, tloss 0.899092652797699, vscore 0.7232534908482776, best score 0.735935266681712
batch 3300, tloss 0.8425476169586181, vscore 0.7232534908482776, best score 0.735935266681712
batch 3325, tloss 0.7261654186248779, vscore 0.7232534908482776, best score 0.735935266681712
batch 3350, tloss 0.8261138105392456, vscore 0.7264130485102049, best score 0.735935266681712
batch 3375, tloss 0.8925369906425477, vscore 0.7264130485102049, best score 0.735935266681712
batch 3400, tloss 0.7825076150894165, vscore 0.7248332696792413, best score 0.735935266681712
batch 3425, tloss 0.6177056980133057, vscore 0.7248332696792413, best score 0.735935266681712
batch 3450, tloss 0.8240009880065918, vscore 0.7248332696792413, best score 0.735935266681712
batch 3475, tloss 0.575046353340149, vscore 0.7248332696792413, best score 0.735935266681712
batch 3500, tloss 0.5736039042472839, vscore 0.7279928273411685, best score 0.735935266681712
batch 3525, tloss 0.8493201541900635, vscore 0.7279928273411685, best score 0.735935266681712
batch 3550, tloss 0.6726439046859741, vscore 0.7279928273411685, best score 0.735935266681712
batch 3575, tloss 0.5018360126018524, vscore 0.7279928273411685, best score 0.735935266681712
batch 3600, tloss 0.8059024435281753, vscore 0.7279928273411685, best score 0.735935266681712
batch 3625, tloss 0.5875012302398681, vscore 0.7241151883924395, best score 0.735935266681712
batch 3650, tloss 0.5906424909830094, vscore 0.7237506240468324, best score 0.735935266681712
fold 3 best score 0.735935266681712
fold 4
fold4 t/v: 7456/211
initial score 0.6894200980693871
batch 25, tloss 0.5871141219139099, vscore 0.6894200980693871, best score 0.6894200980693871
batch 50, tloss 0.5130414199829102, vscore 0.6831009827455324, best score 0.6894200980693871
batch 75, tloss 0.5886662983894348, vscore 0.6819161486223096, best score 0.6894200980693871
batch 100, tloss 0.4111608934402466, vscore 0.6819161486223096, best score 0.6894200980693871
batch 125, tloss 0.5242416238784791, vscore 0.6823900822715989, best score 0.6894200980693871
batch 150, tloss 0.39541783213615417, vscore 0.6800204140251533, best score 0.6894200980693871
batch 175, tloss 0.3505426454544067, vscore 0.6847597505180444, best score 0.6894200980693871
batch 200, tloss 0.3804187619686127, vscore 0.6823900822715989, best score 0.6894200980693871
batch 225, tloss 0.4387546002864838, vscore 0.6831799716870807, best score 0.6894200980693871
batch 250, tloss 0.35637510180473325, vscore 0.6851546952257852, best score 0.6894200980693871
batch 275, tloss 0.45968012809753417, vscore 0.6827850269793397, best score 0.6894200980693871
batch 300, tloss 0.6229756402969361, vscore 0.6819951375638579, best score 0.6894200980693871
batch 325, tloss 0.5488898599147797, vscore 0.6819951375638579, best score 0.6894200980693871
batch 350, tloss 0.6047178822755813, vscore 0.69147381054964, best score 0.69147381054964
batch 375, tloss 0.42011669397354123, vscore 0.6843648058103035, best score 0.69147381054964
batch 400, tloss 0.3590119552612305, vscore 0.6867344740567489, best score 0.69147381054964
batch 425, tloss 0.5944628036022186, vscore 0.6912368437249955, best score 0.69147381054964
batch 450, tloss 0.5369277667999267, vscore 0.6864975072321045, best score 0.69147381054964
batch 475, tloss 0.605976984500885, vscore 0.6864975072321045, best score 0.69147381054964
batch 500, tloss 0.5096474528312683, vscore 0.6857076178166225, best score 0.69147381054964
batch 525, tloss 0.507912757396698, vscore 0.6809682813237316, best score 0.69147381054964
batch 550, tloss 0.663021000623703, vscore 0.674649165999877, best score 0.69147381054964
batch 575, tloss 0.6829856264591218, vscore 0.6801783919082496, best score 0.69147381054964
batch 600, tloss 0.6902509903907776, vscore 0.676860856363226, best score 0.69147381054964
batch 625, tloss 0.7061164903640748, vscore 0.6847597505180444, best score 0.69147381054964
batch 650, tloss 0.5895488691329956, vscore 0.6956602244516937, best score 0.6956602244516937
batch 675, tloss 0.7465264129638672, vscore 0.684996717342689, best score 0.6956602244516937
batch 700, tloss 0.7627227771282196, vscore 0.675123099649166, best score 0.6956602244516937
batch 725, tloss 0.5745604634284973, vscore 0.6763079337723886, best score 0.6956602244516937
batch 750, tloss 0.45818702459335325, vscore 0.6684090396175704, best score 0.6956602244516937
batch 775, tloss 0.5076063525676727, vscore 0.6636697031246795, best score 0.6956602244516937
batch 800, tloss 0.6014103519916535, vscore 0.6684090396175705, best score 0.6956602244516937
batch 825, tloss 0.6150497877597809, vscore 0.6605101454627521, best score 0.6956602244516937
batch 850, tloss 0.5007905602455139, vscore 0.6565606983853429, best score 0.6956602244516937
batch 875, tloss 0.37058589577674866, vscore 0.6541910301388973, best score 0.6956602244516937
batch 900, tloss 0.4945403528213501, vscore 0.6636697031246793, best score 0.6956602244516937
batch 925, tloss 0.6214221644401551, vscore 0.6695938737407932, best score 0.6956602244516937
batch 950, tloss 0.39130797147750856, vscore 0.6672242054943476, best score 0.6956602244516937
batch 975, tloss 0.8017537677288056, vscore 0.674649165999877, best score 0.6956602244516937
batch 1000, tloss 0.6682935929298401, vscore 0.6737012987012987, best score 0.6956602244516937
batch 1025, tloss 0.5402253830432892, vscore 0.672121519870335, best score 0.6956602244516937
batch 1050, tloss 0.4128742128610611, vscore 0.6697518516238895, best score 0.6956602244516937
batch 1075, tloss 0.7375241035223007, vscore 0.6697518516238895, best score 0.6956602244516937
batch 1100, tloss 0.6356702828407288, vscore 0.6697518516238895, best score 0.6956602244516937
batch 1125, tloss 0.480518781542778, vscore 0.6735884573562299, best score 0.6956602244516937
batch 1150, tloss 0.48717831790447236, vscore 0.6799075726800846, best score 0.6956602244516937
batch 1175, tloss 0.5511221158504486, vscore 0.6735884573562299, best score 0.6956602244516937
batch 1200, tloss 0.4673923516273499, vscore 0.6641097843704479, best score 0.6956602244516937
batch 1225, tloss 0.7173240077495575, vscore 0.6593704478775569, best score 0.6956602244516937
batch 1250, tloss 0.3294628328084946, vscore 0.6634327363000349, best score 0.6956602244516937
batch 1275, tloss 0.38862543404102323, vscore 0.6683751872140496, best score 0.6956602244516937
batch 1300, tloss 0.5157886707782745, vscore 0.6660055189676042, best score 0.6956602244516937
batch 1325, tloss 0.6094358468055725, vscore 0.6699549660450134, best score 0.6956602244516937
batch 1350, tloss 0.6553554081916809, vscore 0.6711398001682362, best score 0.6956602244516937
batch 1375, tloss 0.5790602868795395, vscore 0.6692779179746005, best score 0.6956602244516937
batch 1400, tloss 0.6759488403797149, vscore 0.6692779179746005, best score 0.6956602244516937
batch 1425, tloss 0.44891614198684693, vscore 0.6740172544674914, best score 0.6956602244516937
batch 1450, tloss 0.6832991671562195, vscore 0.674649165999877, best score 0.6956602244516937
batch 1475, tloss 0.5239544278383255, vscore 0.6762289448308405, best score 0.6956602244516937
batch 1500, tloss 0.6670224994421006, vscore 0.6809682813237316, best score 0.6956602244516937
batch 1525, tloss 0.5432418346405029, vscore 0.6809682813237316, best score 0.6956602244516937
batch 1550, tloss 0.5406161165237426, vscore 0.6825480601546953, best score 0.6956602244516937
batch 1575, tloss 0.467064448595047, vscore 0.6730693871689133, best score 0.6956602244516937
batch 1600, tloss 0.5840135383605957, vscore 0.6778087236618042, best score 0.6956602244516937
batch 1625, tloss 0.6011296999454498, vscore 0.6825480601546953, best score 0.6956602244516937
batch 1650, tloss 0.6611201709508896, vscore 0.6801783919082498, best score 0.6956602244516937
batch 1675, tloss 0.6729299527406692, vscore 0.673859276584395, best score 0.6956602244516937
batch 1700, tloss 0.7811922323703766, vscore 0.673859276584395, best score 0.6956602244516937
batch 1725, tloss 0.7208520615100861, vscore 0.673859276584395, best score 0.6956602244516937
batch 1750, tloss 0.5046711111068726, vscore 0.673859276584395, best score 0.6956602244516937
batch 1775, tloss 0.611027340888977, vscore 0.6697518516238895, best score 0.6956602244516937
batch 1800, tloss 0.4085087871551514, vscore 0.6703837631562749, best score 0.6956602244516937
batch 1825, tloss 0.5661262321472168, vscore 0.675123099649166, best score 0.6956602244516937
batch 1850, tloss 0.7258981561660767, vscore 0.675123099649166, best score 0.6956602244516937
batch 1875, tloss 0.3968588638305664, vscore 0.6703837631562749, best score 0.6956602244516937
batch 1900, tloss 0.5674990463256836, vscore 0.6703837631562749, best score 0.6956602244516937
batch 1925, tloss 0.6688809204101562, vscore 0.6656444266633839, best score 0.6956602244516937
batch 1950, tloss 0.5803286504745483, vscore 0.6703837631562749, best score 0.6956602244516937
batch 1975, tloss 0.5305820870399475, vscore 0.6695938737407932, best score 0.6956602244516937
batch 2000, tloss 0.5650220108032227, vscore 0.6695938737407932, best score 0.6956602244516937
batch 2025, tloss 0.5724404406547546, vscore 0.6686460064422148, best score 0.6956602244516937
batch 2050, tloss 0.34509234845638276, vscore 0.6695938737407932, best score 0.6956602244516937
batch 2075, tloss 0.7890323978662491, vscore 0.6743332102336841, best score 0.6956602244516937
batch 2100, tloss 0.5009398889541626, vscore 0.6743332102336841, best score 0.6956602244516937
batch 2125, tloss 0.5288859581947327, vscore 0.6790725467265751, best score 0.6956602244516937
batch 2150, tloss 0.9942762184143067, vscore 0.6800204140251533, best score 0.6956602244516937
batch 2175, tloss 0.7844060087203979, vscore 0.6800204140251533, best score 0.6956602244516937
batch 2200, tloss 0.5344944167137146, vscore 0.6800204140251533, best score 0.6956602244516937
batch 2225, tloss 0.5193270349502563, vscore 0.6800204140251533, best score 0.6956602244516937
batch 2250, tloss 0.6185197758674622, vscore 0.6800204140251533, best score 0.6956602244516937
batch 2275, tloss 0.4882625961303711, vscore 0.6800204140251533, best score 0.6956602244516937
batch 2300, tloss 0.7638058423995971, vscore 0.6790725467265751, best score 0.6956602244516937
batch 2325, tloss 0.5820300483703613, vscore 0.6790725467265751, best score 0.6956602244516937
batch 2350, tloss 0.5001517772674561, vscore 0.6814422149730206, best score 0.6956602244516937
batch 2375, tloss 0.6530709433555603, vscore 0.6790725467265751, best score 0.6956602244516937
batch 2400, tloss 0.8303975653648377, vscore 0.6838118832194661, best score 0.6956602244516937
batch 2425, tloss 0.7361659908294678, vscore 0.6869714408813934, best score 0.6956602244516937
batch 2450, tloss 0.7167922687530518, vscore 0.6841278389856589, best score 0.6956602244516937
batch 2475, tloss 0.7376009917259216, vscore 0.6841278389856589, best score 0.6956602244516937
batch 2500, tloss 0.4967195427417755, vscore 0.6841278389856589, best score 0.6956602244516937
batch 2525, tloss 0.6092773652076722, vscore 0.6841278389856589, best score 0.6956602244516937
batch 2550, tloss 0.5377080965042115, vscore 0.6841278389856589, best score 0.6956602244516937
batch 2575, tloss 0.5664629673957825, vscore 0.6841278389856589, best score 0.6956602244516937
batch 2600, tloss 0.5580268311500549, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2625, tloss 0.6934161591529846, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2650, tloss 0.6014387500286102, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2675, tloss 0.5243290758132935, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2700, tloss 0.7765917432308197, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2725, tloss 0.7635362434387207, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2750, tloss 0.6507643294334412, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2775, tloss 0.5418420737981796, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2800, tloss 0.6770496451854706, vscore 0.6888671754785499, best score 0.6956602244516937
batch 2825, tloss 0.6024543762207031, vscore 0.684127838985659, best score 0.6956602244516937
batch 2850, tloss 0.5103288412094116, vscore 0.684127838985659, best score 0.6956602244516937
batch 2875, tloss 0.5897937506437302, vscore 0.684127838985659, best score 0.6956602244516937
batch 2900, tloss 0.5471527808904648, vscore 0.684127838985659, best score 0.6956602244516937
batch 2925, tloss 0.7089818757772446, vscore 0.684127838985659, best score 0.6956602244516937
batch 2950, tloss 0.6469499617815018, vscore 0.684127838985659, best score 0.6956602244516937
batch 2975, tloss 0.5208145362138749, vscore 0.684127838985659, best score 0.6956602244516937
batch 3000, tloss 0.5724534094333649, vscore 0.684127838985659, best score 0.6956602244516937
batch 3025, tloss 0.7632448196411132, vscore 0.684127838985659, best score 0.6956602244516937
batch 3050, tloss 0.6058153080940246, vscore 0.6793885024927679, best score 0.6956602244516937
batch 3075, tloss 0.497297021150589, vscore 0.6793885024927679, best score 0.6956602244516937
batch 3100, tloss 0.47015842974185945, vscore 0.6793885024927679, best score 0.6956602244516937
batch 3125, tloss 0.36262213826179507, vscore 0.6793885024927679, best score 0.6956602244516937
batch 3150, tloss 0.5673852175474167, vscore 0.6793885024927679, best score 0.6956602244516937
batch 3175, tloss 0.639998369216919, vscore 0.6762289448308405, best score 0.6956602244516937
batch 3200, tloss 0.7484947252273559, vscore 0.6762289448308405, best score 0.6956602244516937
batch 3225, tloss 0.6594680500030518, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3250, tloss 0.4946338653564453, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3275, tloss 0.5036653089523315, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3300, tloss 0.5315823632478714, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3325, tloss 0.5371958637237548, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3350, tloss 0.4238285440206528, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3375, tloss 0.43422155261039735, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3400, tloss 0.5115558975934982, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3425, tloss 0.6308195358514785, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3450, tloss 0.5949934649467469, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3475, tloss 0.719549081325531, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3500, tloss 0.43111547708511355, vscore 0.6758340001230997, best score 0.6956602244516937
batch 3525, tloss 0.7497988605499267, vscore 0.678993557785027, best score 0.6956602244516937
batch 3550, tloss 0.45642594337463377, vscore 0.678993557785027, best score 0.6956602244516937
batch 3575, tloss 0.5770366334915161, vscore 0.678993557785027, best score 0.6956602244516937
batch 3600, tloss 0.5692019593715668, vscore 0.678993557785027, best score 0.6956602244516937
batch 3625, tloss 0.42530606806278226, vscore 0.678993557785027, best score 0.6956602244516937
fold 4 best score 0.6956602244516937
5 fold cv jaccard 0.7024673788783374
FINISH
